__start = .init:0x80003100; // type:label scope:global
entry = .init:0x80003100; // type:function size:0x124 scope:global
_skipdbg = .init:0x8000319C; // type:label scope:local
_check_pad3 = .init:0x800031CC; // type:label scope:local
_skip_crc = .init:0x800031D0; // type:label scope:local
_sktr = .init:0x80003214; // type:label scope:local
_ParseCmdLine = .init:0x80003224; // type:label scope:local
_noargs = .init:0x80003238; // type:label scope:local
_gargs = .init:0x80003244; // type:label scope:local
_lp = .init:0x80003268; // type:label scope:local
__check_pad3 = .init:0x80003290; // type:function size:0x40 scope:local
__init_hardware = .init:0x800032D0; // type:function size:0x20 scope:global
__flush_cache = .init:0x800032F0; // type:function size:0x34 scope:global
gcc2_compiled. = .text:0x80003340; // type:label scope:local
MoviePlayer = .text:0x80003340; // type:function size:0x31C scope:global
gcc2_compiled. = .text:0x8000365C; // type:label scope:local
CreateAudioDecodeThread = .text:0x8000365C; // type:function size:0xB4 scope:global
AudioDecodeThreadStart = .text:0x80003710; // type:function size:0x34 scope:global
AudioDecodeThreadCancel = .text:0x80003744; // type:function size:0x3C scope:global
AudioDecoder = .text:0x80003780; // type:function size:0x80 scope:local
AudioDecoderForOnMemory = .text:0x80003800; // type:function size:0xC4 scope:local
AudioDecode = .text:0x800038C4; // type:function size:0xC0 scope:local
PopFreeAudioBuffer = .text:0x80003984; // type:function size:0x34 scope:global
PushFreeAudioBuffer = .text:0x800039B8; // type:function size:0x30 scope:global
PopDecodedAudioBuffer = .text:0x800039E8; // type:function size:0x40 scope:global
PushDecodedAudioBuffer = .text:0x80003A28; // type:function size:0x30 scope:global
gcc2_compiled. = .text:0x80003A58; // type:label scope:local
THPGXRestore = .text:0x80003A58; // type:function size:0x118 scope:global
THPGXYuv2RgbSetup = .text:0x80003B70; // type:function size:0x4E4 scope:global
THPGXYuv2RgbDraw = .text:0x80004054; // type:function size:0x1DC scope:global
gcc2_compiled. = .text:0x80004230; // type:label scope:local
THPPlayerInit = .text:0x80004230; // type:function size:0x130 scope:global
THPPlayerQuit = .text:0x80004360; // type:function size:0x50 scope:global
THPPlayerOpen = .text:0x800043B0; // type:function size:0x2DC scope:global
THPPlayerClose = .text:0x8000468C; // type:function size:0x50 scope:global
THPPlayerCalcNeedMemory = .text:0x800046DC; // type:function size:0xBC scope:global
THPPlayerSetBuffer = .text:0x80004798; // type:function size:0x170 scope:global
InitAllMessageQueue = .text:0x80004908; // type:function size:0xB8 scope:local
WaitUntilPrepare = .text:0x800049C0; // type:function size:0x44 scope:local
PrepareReady = .text:0x80004A04; // type:function size:0x30 scope:global
THPPlayerPrepare = .text:0x80004A34; // type:function size:0x22C scope:global
THPPlayerPlay = .text:0x80004C60; // type:function size:0x5C scope:global
THPPlayerStop = .text:0x80004CBC; // type:function size:0xAC scope:global
THPPlayerPause = .text:0x80004D68; // type:function size:0x3C scope:global
THPPlayerSkip = .text:0x80004DA4; // type:function size:0x190 scope:global
PlayControl = .text:0x80004F34; // type:function size:0x248 scope:local
ProperTimingForStart = .text:0x8000517C; // type:function size:0x58 scope:local
ProperTimingForGettingNextFrame = .text:0x800051D4; // type:function size:0x12C scope:local
THPPlayerDrawCurrentFrame = .text:0x80005300; // type:function size:0xC0 scope:global
THPPlayerGetVideoInfo = .text:0x800053C0; // type:function size:0x44 scope:global
THPPlayerGetAudioInfo = .text:0x80005404; // type:function size:0x4C scope:global
THPPlayerGetFrameRate = .text:0x80005450; // type:function size:0x28 scope:global
THPPlayerGetTotalFrame = .text:0x80005478; // type:function size:0x20 scope:global
THPPlayerGetState = .text:0x80005498; // type:function size:0xC scope:global
PushUsedTextureSet = .text:0x800054A4; // type:function size:0x30 scope:local
PopUsedTextureSet = .text:0x800054D4; // type:function size:0x40 scope:local
THPPlayerDrawDone = .text:0x80005514; // type:function size:0x40 scope:global
THPAudioMixCallback = .text:0x80005554; // type:function size:0x188 scope:local
MixAudio = .text:0x800056DC; // type:function size:0x3C4 scope:local
THPPlayerSetVolume = .text:0x80005AA0; // type:function size:0x11C scope:global
THPPlayerGetVolume = .text:0x80005BBC; // type:function size:0x38 scope:global
gcc2_compiled. = .text:0x80005BF4; // type:label scope:local
CreateReadThread = .text:0x80005BF4; // type:function size:0xAC scope:global
ReadThreadStart = .text:0x80005CA0; // type:function size:0x34 scope:global
ReadThreadCancel = .text:0x80005CD4; // type:function size:0x3C scope:global
Reader = .text:0x80005D10; // type:function size:0xE0 scope:local
PopReadedBuffer = .text:0x80005DF0; // type:function size:0x34 scope:global
PushReadedBuffer = .text:0x80005E24; // type:function size:0x30 scope:global
PopFreeReadBuffer = .text:0x80005E54; // type:function size:0x34 scope:global
PushFreeReadBuffer = .text:0x80005E88; // type:function size:0x30 scope:global
PopReadedBuffer2 = .text:0x80005EB8; // type:function size:0x34 scope:global
